0,1
0.5211151226580466,-0.008186008639737934
0.9856047898206955,-0.14112678938487178
-0.9820780209760661,0.10022839676888984
-0.501722282131405,-0.0622420334659399
-0.14975264924246925,0.4817350557328602
-0.46267184066406425,0.906494264706893
-0.8814671526068432,0.45830237832341353
0.07646913252672127,-0.5087940300772894
0.40081382597475995,0.3191829553397594
0.4884755599147278,0.005531161296014857
-0.6352435146241292,-0.7771370762203322
0.3914542678462072,0.2512667113639178
0.9336552068373569,-0.3085460499135587
0.4472860822319079,-0.2602696125661097
-0.08440766090472246,0.5101886994857142
0.4777477575077375,0.1318123571152452
-0.7489513050494657,0.6242621212584054
-0.5187049536106569,-0.03604097015578748
-1.0208397971668268,0.05343640124489818
0.3824984739454889,-0.30560834953334126
-0.4801880731862097,-0.08957924651897851
-0.857905403692636,0.44980221507816415
-0.4798796725886255,0.1922398753968484
0.2568406950795126,-0.4268818514762319
0.22922503699682312,0.43679363158987733
-0.3569528854371775,-0.9228016255686782
0.11636079384771542,0.47367980177604274
-0.08661265110309109,0.978075276054043
-0.6838944720473898,-0.747706380966292
-0.7396592033463391,0.6692812242250017
0.09302253952766022,-0.9979154463258665
-0.9783446453703647,-0.010657139082160722
-0.4290151725122096,0.9330409592659978
-0.7009954427590468,-0.712214713595307
0.40697835808155364,0.25395255843741726
0.30370351562361636,0.39445889983904164
-0.33983444383764294,-0.3418994824840301
0.9689354341196307,0.2188870312850143
0.4351805957121599,-0.17291437893613226
0.19805934536558964,0.4354694699514905
-0.4085017564468805,0.24318061304701788
-0.3921835952732009,-0.3264715754213979
0.34843760102220994,-0.3511112917231313
-0.0816789873717812,-0.9859912223044075
0.3794879912264233,0.3684768511544763
-0.9163933888342539,-0.3919548758371863
-1.0121341894246385,-0.014880052455622014
0.6370334334747139,-0.7535070893175398
0.8136155315532199,0.4888951851901443
-0.2572936538327554,-0.4164520616023772
0.8609366283647195,-0.4191256084616846
0.26412124168700424,0.4250805821374854
0.25707053060881535,0.9597746008764283
-0.3678201812648546,0.36760375740779827
0.6493435768098053,0.7480633386686728
-0.29369235645657626,0.9460781555966783
-0.05186944030684701,0.496661800336795
-0.0818363502897749,0.5149461973828028
0.20202818078589896,-0.4858770067089867
-0.439472696558755,-0.2767278628839201
-0.4407897046293307,-0.22503972930736732
0.46629419396888255,-0.247997836348837
0.9816623533108422,-0.29948238639459196
0.5061166287588234,0.18919571873951144
0.5707241875517519,0.8018108387146528
-0.8399853846941828,0.5148694425771662
-0.8911715270227631,-0.4425275173307247
0.962321464117506,0.28930669943242276
-0.2199304251000829,0.4240402918790837
0.6441343018616333,-0.7260419443501881
-0.8794256447501566,0.4968417929157542
-0.5630446187564044,-0.7871445757584389
0.4146347530424623,0.18608768350064384
0.49098924622144063,0.01598092256397759
0.47745636539167213,0.000271887439062853
-0.7698746063145172,0.6819747853242928
-0.4752703355600151,-0.022531059747408433
-0.3380386685104572,-0.38873718940806445
0.3585135843014699,0.9032013852304228
0.0419587325470533,-0.9743877258003962
-0.2879915850506394,-0.9392717543765906
-0.8931702326430262,-0.4194020130487041
-0.041553793390444585,0.5301759634270801
-0.39348580798849525,-0.3048991782650435
-0.9767323432707747,-0.2667679878565089
-0.06453211340593205,-0.9887793120887194
-0.9674426177954234,0.3017201790236263
-0.4467102818857361,0.22154464919239017
0.14139075494336695,-0.9708918408570588
0.462515887619361,0.9211909583631115
0.23056513705930268,0.43954393028054234
0.20321281600711655,-0.486634177643694
-0.1397960415029243,-1.021674974305899
-0.5337272443610335,-0.8421308704722217
0.3417855858617081,-0.3828260428737881
-0.016034474273900083,0.4941329075086904
-0.8178342017217071,-0.5950437141454529
-0.6417858491302698,0.7596031273251741
0.9970352895701979,-0.10768409370036934
0.08421689929378187,1.020224002228127
0.8312554843588894,0.5271038749943153
-0.013407781453624899,-0.9809366467270038
0.4625540885725651,-0.08819699256603364
-0.3713014660403844,-0.30393345050231135
0.016091910835298207,-0.9858847095217399
0.3061600612643827,0.9613267897817162
0.4611125414292083,0.040295164795732
0.2687218914129833,-0.42184968407726714
0.19832871751402956,-0.4606402119729415
-0.11185465201811282,-0.46597484220605406
-0.30010628902114167,-0.9413822209379044
-0.4657954911450725,-0.16473655557882427
0.44350526504016363,0.26312870486869094
0.1671870963948932,-0.9942964555345577
-0.226516808288732,-0.4631925129483683
-0.6838193488095259,0.7352431766692605
-0.5928057437582132,0.8095603171007693
-0.4319106857151445,-0.24501899154021814
-0.15308947923130722,0.47081175716007334
0.03251524670103048,0.5321424358923862
-0.1931588196529186,-0.4453585504175292
0.015841604825685827,0.9948463738589379
-0.4846948816274543,0.07274393841378586
-0.9711598308367628,0.1593055292185652
0.3719190534276302,-0.29738997264368366
-0.10390587615380828,-0.9679194142066809
-0.7639255175607508,-0.6162809452438722
0.5425904620423699,0.8296324003970902
0.9334045693782876,0.37292514464811405
0.9183880056387334,0.4066671011264688
-0.48170459791745335,-0.00017827897114175081
-0.06567564047418896,-0.9707931942841583
-0.3052176806218064,-0.9470998984787756
-0.8417105839099399,-0.5301543993031993
0.30769137650946626,-0.42880067939277766
0.4321217353555759,0.22526921452601883
-0.2926281585394563,-0.4211974879977274
0.5891647724694963,-0.7834534474764675
0.38631457549446147,0.9158761844079502
-0.33437653805666234,0.39055764395056697
-0.8993811017341147,-0.3480124994739354
-0.45940971760314686,0.8929368780733078
0.022694898486173766,0.5098821872324213
0.4143245096812098,0.2832723897359089
0.3080728075181618,0.34902279831950894
-0.4770572195408448,0.22808947291667775
-0.3072312755841241,0.9411744988536461
0.5322430755472208,-0.8334499257766169
0.45716137288849723,-0.21683681766399476
0.1769458189106214,-0.4605122981935457
-0.3953519190398502,-0.25512079879639804
0.10272074703244115,0.4516331223467142
0.8840689912327782,-0.5111305119512664
0.5031489386553573,0.1004760105112756
-0.4802423360321141,0.019836577911511756
0.0886347760584334,-0.5082427507279436
-0.24750120512960155,-0.9780233816442754
0.5273498155574885,0.016529041567789785
-0.9962900273223867,0.05861216542375855
0.9615030011437418,0.24547661111064792
0.19606876244303126,-0.9608566113577163
0.4403078054103417,-0.164236308733254
0.5019397908324604,-0.8593623205699912
-0.41441993083281015,0.8731904154277449
0.9495824345108307,0.2886543949344523
-0.9709511840325824,-0.020053704072083872
0.5767598131373705,0.8063444836296559
-0.9115379780415326,0.4135811901946777
0.4821557320616914,0.11670249219390971
0.72084141565867,-0.695543353176392
0.028606003796050113,1.0061774162061772
-0.4105630524793702,0.923913859645795
-0.9779375754552366,-0.21226647035130392
0.5081163391039143,-0.009385042658878451
-0.46219849785653555,-0.16886242111672306
-0.26377498636496005,-0.9681291031527038
0.009911495802185217,-0.5282858039751441
0.9038728468506356,0.4356248225265787
0.35363110009857485,0.36543825185526513
0.1379985923788622,-0.9857981040213132
0.3134161056643253,-0.37331415433241616
-0.5041234339554593,0.11361437179812035
0.4278567619285344,0.28049466362614506
-0.2529718833620582,-1.0205387741214609
0.062030896458492184,1.0059582354618373
-0.4906622858472854,0.005859990388255911
-0.7633373049587895,-0.6199130474336929
-0.9375835566526384,-0.36160289631944004
0.3412039578703896,0.32632375366850014
-0.3010881499985135,-0.3878437439203763
0.4978288937697454,0.8713504847047149
0.44999357530230627,-0.8925689181034259
-0.7656518911968455,0.6215078921553754
-0.9386011112838181,0.37450217657006546
-0.03664848966067481,-0.5140956609316092
0.3379575434727993,0.9290002551548212
-0.44485999967353623,0.16617306395656536
0.9252649299115003,-0.4237234046801684
-0.3733519931706861,-0.33901117896234717
-0.9902696883934926,-0.05138640703887655
-0.39443516288318003,0.2930269570681767
-0.2392048650642745,0.49102554539366716
0.4941281679577951,-0.11716711265974099
-0.3042575946017966,-0.30403345364086737
0.4901611558615155,0.1099627950000239
0.6444871987551674,0.7793915378331577
0.48091992478282425,0.16100523172363032
0.5483274037472297,0.8486117468500022
-0.16997268963044979,-0.42334228107568606
0.4159703658250309,-0.30349784227894433
0.727660853021163,0.7405720603617902
0.4847756430812661,-0.09146142616459765
0.8196712924319922,-0.5624381852643335
-0.30832714513536214,0.3883542918088291
-0.4343509835313203,-0.23581231075263226
-0.4993643940354074,-0.04410827094813041
0.9568284773668712,0.3341048016042136
0.5112383729670192,-0.1256918633755268
0.4197527295667252,0.2552365371574955
-0.12928203788449025,-1.0248653805115489
-0.11836937281920538,-0.5059834145482238
-0.23836965988660785,-0.40889102733095706
-0.414218005174484,-0.2745147766896488
-0.5678425819532338,0.8539720685915994
0.6683941850671538,-0.7404430805865045
-0.5089922223333354,-0.11028277169081512
-0.7286319021914432,-0.6573135527243116
0.19001610504307045,-0.4879441987369509
-0.1863425861727251,-0.4728292161997954
-0.20717688699647133,-0.4550349081265538
-0.07830862237661376,0.46468686261089653
-0.19652288475745763,0.9898316664355619
-0.39756331543420154,-0.3116605705690066
-0.4736820207557237,0.1904887494801236
-0.6969688620005892,-0.6902008705099619
-0.7804928426346606,0.5464411289453892
-0.22307878210962695,0.9604808344794983
-0.9422646300492755,0.42378452533006655
-0.08926555322951854,-0.5233167742513636
-0.10974257803820237,0.9726261931043961
0.25223530112514675,0.46146976752780106
0.24897133077576605,-0.41750860290568276
0.8200391069523677,-0.5432821196002224
0.5919605118860486,0.8178618187924305
0.220371611167183,-0.9884799798846396
-0.08918509744301434,-0.48288422255656943
-0.6289520193202854,0.7940114158258758
-0.14826924318040177,-0.4295268991170958
-0.385963213839949,-0.3374215647335002
0.15271193292586724,-0.43775497438823924
-0.9675844666587706,0.24538517040553295
0.4754077541645285,-0.1832677665685127
0.40821977604750287,0.2954781066432189
-0.5070417470728713,0.8681859175120618
-0.46906371610971087,0.19872901361554351
-0.4041930877887341,-0.3287919154093931
0.9029528526734456,-0.46343241521063216
0.5047163530207079,0.13623399457806148
-0.23641360450347668,-0.40493998878390336
0.9902561620192413,0.1406399508214814
-0.3250557649827055,-0.9278836080013896
0.3967954415477756,-0.9255806737529999
-0.9482813414590222,0.2587105891592161
-0.9662572099498763,-0.18458532175358813
-0.3632411361536293,-0.35171067493354263
0.36652610764967813,0.3917927496146391
-0.23103425344839787,0.42157831481115543
-0.8222641731601993,-0.6104897483206906
0.1152550049303189,0.9828079108122815
0.9441137864610883,0.22222396798909172
-0.4875140129083419,-0.09288711656933181
-0.6549185457774961,0.7800989164797822
0.33936938699777197,-0.9733126079751335
-0.4278415517619789,0.29108330335788224
0.5089658157989769,-0.12281457471069064
0.19239946244309727,0.9826649943806142
-1.0384111091610297,0.013793407459725569
0.4655477604657924,0.14792049564688092
-0.39621931097044716,0.23883855372498175
0.5897891972054574,0.8503590389404039
0.4567451686411542,0.15954201678522387
0.2130464523373882,1.00661750597036
-0.4290532580464318,-0.3120738080848564
0.11888571295890368,0.49387204853195643
-0.3153735897097638,-0.3808603914935991
-0.9832259835083446,-0.236028991134216
-0.40978811467319004,-0.38404524901011494
0.8772909168824378,0.5260843540824168
0.4675463398897239,-0.19054756571652953
0.3850011241425533,-0.3511382431806331
0.9020249360214221,-0.4362861624660569
-1.003492158459753,-0.010885733227417543
-0.47464342964895295,0.8833076193590982
-0.5411029894863112,0.005604108260992849
